payload:
  - 'DOMAIN-SUFFIX,17roco.com @cn'
  - 'DOMAIN-SUFFIX,acimg.cn'
  - 'DOMAIN-SUFFIX,ad.qq.com @ads'
  - 'DOMAIN-SUFFIX,ad.qun.qq.com @ads'
  - 'DOMAIN-SUFFIX,adfilter.imtt.qq.com @ads'
  - 'DOMAIN-SUFFIX,adping.qq.com @ads'
  - 'DOMAIN-SUFFIX,adpm.app.qq.com @ads'
  - 'DOMAIN-SUFFIX,adsclick.qq.com @ads'
  - 'DOMAIN-SUFFIX,adsfile.qq.com @ads'
  - 'DOMAIN-SUFFIX,adshmmsg.qq.com @ads'
  - 'DOMAIN-SUFFIX,adslvfile.qq.com @ads'
  - 'DOMAIN-SUFFIX,adslvseed.qq.com @ads'
  - 'DOMAIN-SUFFIX,adsmind.apdcdn.tc.qq.com @ads'
  - 'DOMAIN-SUFFIX,adsqqclick.qq.com @ads'
  - 'DOMAIN-SUFFIX,adstestview.qq.com @ads'
  - 'DOMAIN-SUFFIX,adsview.qq.com @ads'
  - 'DOMAIN-SUFFIX,adsview2.qq.com @ads'
  - 'DOMAIN-SUFFIX,adv.app.qq.com @ads'
  - 'DOMAIN-SUFFIX,adver.qq.com @ads'
  - 'DOMAIN-SUFFIX,alloyteam.com'
  - 'DOMAIN-SUFFIX,anticheatexpert.com @cn'
  - 'DOMAIN-SUFFIX,apcdns.net'
  - 'DOMAIN-SUFFIX,battlecare.net @cn'
  - 'DOMAIN-SUFFIX,bcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,beacon.qq.com @ads'
  - 'DOMAIN-SUFFIX,beaconcdn.qq.com @ads'
  - 'DOMAIN-SUFFIX,brawlstars.cn @cn'
  - 'DOMAIN-SUFFIX,btrace.qq.com @ads'
  - 'DOMAIN-SUFFIX,codm.com @cn'
  - 'DOMAIN-SUFFIX,e.qq.com @ads'
  - 'DOMAIN-SUFFIX,ffbuddy.com @cn'
  - 'DOMAIN-SUFFIX,foxmail.com'
  - 'DOMAIN-SUFFIX,foxmail.com.cn'
  - 'DOMAIN,wetv.qq.com @!cn'
  - 'DOMAIN-SUFFIX,fyeds.com'
  - 'DOMAIN-SUFFIX,fyeds0.com'
  - 'DOMAIN-SUFFIX,fyeds1.com'
  - 'DOMAIN-SUFFIX,fyeds3.com'
  - 'DOMAIN-SUFFIX,fyeds4.com'
  - 'DOMAIN-SUFFIX,fyeds5.com'
  - 'DOMAIN-SUFFIX,fyeds6.com'
  - 'DOMAIN-SUFFIX,fyeds7.com'
  - 'DOMAIN-SUFFIX,fyeds8.com'
  - 'DOMAIN-SUFFIX,fyeds9.com'
  - 'DOMAIN-SUFFIX,fymall0.com'
  - 'DOMAIN-SUFFIX,fymall1.com'
  - 'DOMAIN-SUFFIX,fymall4.com'
  - 'DOMAIN-SUFFIX,fymall7.com'
  - 'DOMAIN-SUFFIX,fymall9.com'
  - 'DOMAIN-SUFFIX,fymallqa0.com'
  - 'DOMAIN-SUFFIX,fymallqa1.com'
  - 'DOMAIN-SUFFIX,fymallqa2.com'
  - 'DOMAIN-SUFFIX,fymallqa3.com'
  - 'DOMAIN-SUFFIX,fymallqa4.com'
  - 'DOMAIN-SUFFIX,fymallqa7.com'
  - 'DOMAIN-SUFFIX,fymallqa9.com'
  - 'DOMAIN-SUFFIX,gamebonfire.com @cn'
  - 'DOMAIN-SUFFIX,gameitop.com @cn'
  - 'DOMAIN-SUFFIX,gameloop.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstest.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstestonly.com @cn'
  - 'DOMAIN-SUFFIX,gclouddolphin.com @cn'
  - 'DOMAIN-SUFFIX,gcloudsdk.com @cn'
  - 'DOMAIN-SUFFIX,gdt.qq.com @ads'
  - 'DOMAIN-SUFFIX,gdtimg.com @cn'
  - 'DOMAIN-SUFFIX,goto-game.com @cn'
  - 'DOMAIN-SUFFIX,goto-game.mobi @cn'
  - 'DOMAIN-SUFFIX,goto-game.net.cn @cn'
  - 'DOMAIN-SUFFIX,goto-game.org @cn'
  - 'DOMAIN-SUFFIX,gotolink.net @cn'
  - 'DOMAIN-SUFFIX,gouhuo.qq.com @cn'
  - 'DOMAIN-SUFFIX,gtgres.com @cn'
  - 'DOMAIN-SUFFIX,gtimg.cn'
  - 'DOMAIN-SUFFIX,gtimg.com'
  - 'DOMAIN-SUFFIX,gtimg.com.cn'
  - 'DOMAIN-SUFFIX,happyhlddz.com @cn'
  - 'DOMAIN-SUFFIX,haydaypop.cn @cn'
  - 'DOMAIN-SUFFIX,hdyxgame.com @cn'
  - 'DOMAIN-SUFFIX,hkgcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,hongxiu.com'
  - 'DOMAIN-SUFFIX,idqqimg.com'
  - 'DOMAIN-SUFFIX,ihappystudio.cn @cn'
  - 'DOMAIN-SUFFIX,ihappystudio.com @cn'
  - 'DOMAIN-SUFFIX,imqq.com'
  - 'DOMAIN-SUFFIX,imweb.io'
  - 'DOMAIN-SUFFIX,in.th @cn'
  - 'DOMAIN-SUFFIX,isdspeed.qq.com @ads'
  - 'DOMAIN-SUFFIX,ivweb.io'
  - 'DOMAIN-SUFFIX,labycore.cn @cn'
  - 'DOMAIN-SUFFIX,log.tbs.qq.com @ads'
  - 'DOMAIN-SUFFIX,lrts.me'
  - 'DOMAIN-SUFFIX,ludosuperstar.cn @cn'
  - 'DOMAIN-SUFFIX,ludoworld.net @cn'
  - 'DOMAIN-SUFFIX,mahjongai.net @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.cn @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.com @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.net @cn'
